"Feat_artist_id","feat_artist_name","Trending_Percentage","Trending_Factor"
"2","achille lauro","5,8823529411764701","5,8823529411764705E-2"
"3","alfa","0","0"
"4","anna pepe","37,5","0,375"
"6","babaman","0","0"
"7","baby k","20","0,20000000000000001"
"8","bassi maestro","0","0"
"9","beba","0","0"
"10","bigmama","0","0"
"11","brusco","0","0"
"12","bushwaka","0","0"
"13","caneda","23,076923076923077","0,23076923076923078"
"14","caparezza","0","0"
"15","capo plaza","39,285714285714285","0,39285714285714285"
"16","chadia rodriguez","0","0"
"17","clementino","20,833333333333336","0,20833333333333334"
"18","club dogo","0","0"
"19","coez","25","0,21428571428571427"
"20","colle der fomento","0","0"
"21","cor veleno","0","0"
"22","dani faiv","26,666666666666668","0,26666666666666666"
"23","dargen d_amico","6,666666666666667","0"
"24","dark polo gang","50","0,5"
"25","doll kill","0","0"
"26","don joe","0","0"
"27","drefgold","33,333333333333329","0,33333333333333331"
"28","emis killa","14,000000000000002","0,12"
"29","ensi","2","0,02"
"30","entics","0","0"
"31","ernia","12","0,12"
"33","fabri fibra","15,714285714285714","0,12857142857142856"
"34","fedez","7,6923076923076925","7,6923076923076927E-2"
"35","frah quintale","28,571428571428569","0,2857142857142857"
"37","fred de palma","28,571428571428569","0,2857142857142857"
"38","gemitaiz","25,373134328358208","0,2537313432835821"
"39","geolier","21,212121212121211","0,21212121212121213"
"40","ghali","7,1428571428571423","0"
"41","ghemon","0","0"
"42","grido","0","0"
"43","guè pequeno","12,844036697247708","0,12844036697247707"
"44","hell raton","33,333333333333329","0,33333333333333331"
"47","inoki","33,333333333333329","0,33333333333333331"
"48","j-ax","12,121212121212121","6,0606060606060608E-2"
"49","jack the smoker","6,3829787234042552","4,2553191489361701E-2"
"50","jake la furia","11,320754716981133","9,4339622641509441E-2"
"52","johnny marsiglia","0","0"
"53","la pina","50","0,5"
"54","lazza","47,169811320754718","0,47169811320754718"
"55","luchè","25,714285714285712","0,25714285714285712"
"56","madame","26,666666666666668","0,26666666666666666"
"57","madman","26,086956521739129","0,2608695652173913"
"58","mahmood","10","0,10000000000000001"
"59","mambolosco","28,571428571428569","0,2857142857142857"
"60","marracash","29,870129870129869","0,29870129870129869"
"61","massimo pericolo","14,285714285714285","0,14285714285714285"
"62","mike24","0","0"
"63","miss keta","0","-0,16666666666666666"
"65","mistaman","0","0"
"66","mistico","0","0"
"67","mondo marcio","6,25","0,0625"
"68","mr. rain","0","0"
"70","neffa","0","0"
"71","nerone","6,25","0"
"72","nesli","0","0"
"73","niky savage","66,666666666666657","0,66666666666666663"
"74","nitro","23,333333333333332","0,23333333333333334"
"75","noyz narcos","14,814814814814813","0,14814814814814814"
"76","o zulù","0","0"
"77","papa v","0","0"
"78","piotta","0","0"
"79","priestess","9,0909090909090917","9,0909090909090912E-2"
"80","rancore","0","0"
"81","rkomi","21,052631578947366","0,21052631578947367"
"82","rocco hunt","12,5","0,125"
"83","rondodasosa","20","0,20000000000000001"
"84","rosa chemical","14,285714285714285","0,14285714285714285"
"85","rose villain","17,647058823529413","0,17647058823529413"
"86","roshelle","25","0,25"
"87","salmo","32,608695652173914","0,32608695652173914"
"88","samuel heron","0","0"
"89","sfera ebbasta","46,808510638297875","0,44680851063829785"
"90","shablo","0","0"
"91","shade","25","0,25"
"92","shiva","14,285714285714285","0,14285714285714285"
"93","skioffi","0","0"
"94","slait","14,285714285714285","0,14285714285714285"
"96","tedua","40,625","0,40625"
"97","thasup","50","0,5"
"98","tony boy","12,5","0,125"
"99","tony effe","9,5238095238095237","9,5238095238095233E-2"
"100","tormento","4,5454545454545459","4,5454545454545456E-2"
"101","vacca","0","-6,6666666666666666E-2"
"102","willie peyote","0","0"
"104","yung snapp","16,666666666666664","0,16666666666666666"
"105","Thelonious B.","100","1"
"106","RADICAL","100","1"
"107","Taxi B","40","0,40000000000000002"
"108","Wayne","0","0"
"109","Boro","10","0,10000000000000001"
"110","Macello","0","0"
"111","VillaBanks","0","0"
"112","18K","0","0"
"113","HEAVEN (ITA)","0","0"
"114","Thetesto","0","0"
"115","Pitta (ITA)","0","0"
"116","Samurai Jay","0","0"
"117","Spender","0","0"
"118","Angelino Panebianco","0","0"
"119","Carl Brave","25","0,25"
"120","Vipra","0","0"
"121","Rew (ITA)","0","0"
"122","Olly","0","0"
"123","Matsby","0","0"
"124","Roberto Vecchioni","0","0"
"125","Yem (ITA)","0","0"
"126","Drast","0","0"
"127","Annalisa","0","0"
"128","ARIETE","0","0"
"129","Slings","0","0"
"130","Gabe Simon","0","0"
"131","Melissa Gamberoni","0","0"
"132","Ytema","0","0"
"133","Ubriachi fanno cose","0","0"
"134","nayt","33,333333333333329","0,33333333333333331"
"135","Mara Sattei","66,666666666666657","0,66666666666666663"
"136","bbno$","0","0"
"137","Sick Luke","33,333333333333329","0,33333333333333331"
"138","Tananai","0","0"
"139","Pinguini Tattici Nucleari","33,333333333333329","0,33333333333333331"
"140","​​yungest Moonstar","0","0"
"141","Low Kidd","25","0,25"
"142","Lele Blade","14,285714285714285","0,14285714285714285"
"143","Icy Subzero","0","0"
"144","MV Killa","14,285714285714285","0,14285714285714285"
"145","Diss Gacha","0","-0,33333333333333331"
"146","Don Pero","0","0"
"147","Rhove","0","0"
"148","CoCo","12,5","0,125"
"149","Side Baby","0","0"
"150","Vale Lambo","0","0"
"151","Lil Baby","50","0,5"
"152","Kid Yugi","45,454545454545453","0,45454545454545453"
"153","Laura Pausini","50","0,5"
"154","Pyrex (ITA)","14,285714285714285","0,14285714285714285"
"155","IZI","20,833333333333336","0,20833333333333334"
"156","Artie 5ive","23,076923076923077","0,23076923076923078"
"157","French Montana","0","0"
"158","Takagi","0","0"
"159","Ketra","0","0"
"160","Tory Lanez","0","0"
"161","Giaime","0","0"
"162","Elodie","12,5","0,125"
"163","Clark P.","0","0"
"164","SHINE","0","0"
"165","Giso","0","0"
"166","Tinez (ITA)","0","0"
"167","El Feo","0","0"
"168","Il Nano","0","0"
"169","Infa","0","0"
"170","Dreke","0","0"
"171","Paska","0","-0,16666666666666666"
"172","Zevio","0","0"
"173","Secco","25","0,25"
"174","Warez","16,666666666666664","0,16666666666666666"
"175","Axos","40","0,40000000000000002"
"176","Amill Leonardo","0","0"
"177","Gianni Bismark","25","0,25"
"178","Junior Cally","50","0,5"
"179","Remmy","0","0"
"180","Nex Cassel","0","0"
"181","Silent Bob","20","0,20000000000000001"
"182","G. Nano","12,5","0,125"
"183","Speranza","0","0"
"184","Danti","0","0"
"185","Ame 2.0","0","0"
"186","MIDO","0","0"
"187","Maruego","16,666666666666664","0,16666666666666666"
"188","Egreen","0","0"
"189","Shari","0","0"
"190","MR Rizzus","0","0"
"191","L’Elfo","0","0"
"192","Mauro Bizzie","0","0"
"193","Hosawa","0","0"
"194","MRB","0","0"
"195","Gualti","0","0"
"196","Heartman","0","0"
"197","Pepito Rella","50","0,5"
"198","Strage","0","0"
"199","Eddy Veerus","0","0"
"200","DJ One-C","0","0"
"201","Analfak","0","0"
"202","Stevie Deville","0","0"
"203","C. Camacho","0","0"
"204","Jah Lingua","0","0"
"205","Kane Juice","0","0"
"206","Burro Banton","0","0"
"207","Simba La Rue","14,285714285714285","0,14285714285714285"
"208","Paky","25","0,25"
"209","Astro (ITA)","0","0"
"210","22simba","0","0"
"211","Ateyaba","100","1"
"212","Ntò","5,8823529411764701","5,8823529411764705E-2"
"213","Elettra Lamborghini","50","0,5"
"214","Night Skinny","100","1"
"215","North of Loreto","100","1"
"216","Vettosi","0","0"
"217","Il Profeta","50","0,5"
"218","Rasty Kilo","14,285714285714285","0,14285714285714285"
"219","Rick Ross","50","0,5"
"220","Franco126","20","0,20000000000000001"
"221","Ketama126","0","0"
"222","Rame","0","0"
"223","El Micha","0","0"
"224","​chiello","0","0"
"225","Stadio","0","0"
"226","Alborosie","20","0,20000000000000001"
"227","Enzo Avitabile","0","0"
"228","Laïoung","0","0"
"229","Noizy","0","0"
"230","Elisa","0","0"
"231","Crookers","0","0"
"232","Akon","0","0"
"233","Dutchavelli","0","0"
"234","Jadakiss","0","0"
"235","Arlissa","0","0"
"236","Benny the Butcher","0","0"
"237","Big Boy Caprice","0","0"
"238","Farid Bang","0","0"
"239","Napoleone","0","0"
"240","Rosario Miraggio","0","0"
"241","Cosculluela","0","0"
"242","Chicoria","11,111111111111111","0,1111111111111111"
"243","Ele A","0","0"
"244","Willy William","0","0"
"245","Enzo Dong","14,285714285714285","0,14285714285714285"
"246","Vincenzo da Via Anfossi","8,695652173913043","8,6956521739130432E-2"
"247","Zuli","0","0"
"248","Duellz","0","0"
"249","Julia Lenti","0","0"
"250","Slim Thug","0","0"
"251","Daniele Vit","0","0"
"252","Montenero","0","0"
"253","Kleane","0","0"
"254","Kurdo","0","0"
"255","Majoe","0","0"
"256","Red Cafe","0","0"
"257","Nerissima Serpe","30","0,29999999999999999"
"258","Izio Sklero","0","0"
"259","Peppino Di Capri","0","0"
"260","Aban","0","0"
"261","Duke Montana","0","0"
"262","Royal Mehdi","0","0"
"263","Sgarra","0","0"
"264","Terron Fabio","0","0"
"265","Pronto","0","0"
"266","Ted Bee","0","0"
"267","T-Mez","0","0"
"268","Tek Money","0","0"
"269","Mutoidz","0","0"
"270","Rischio","0","0"
"271","FatFatCorfunk","0","0"
"272","Reverendo","14,285714285714285","0,14285714285714285"
"273","G-Max","0","0"
"274","Chief (ITA)","0","0"
"275","Ask?","0","0"
"276","Amir Issaa","0","0"
"277","Santo Trafficante","0","0"
"278","Esa","20","0,20000000000000001"
"279","Fuossera","0","0"
"280","Co’Sang","0","0"
"281","Jack Jaselli","0","0"
"282","Gora (ESP)","0","0"
"283","Killa Mazi","0","0"
"284","Gionni Grano","0","0"
"285","Tommy Poldo","0","0"
"286","Karkadan","0","0"
"287","Ganji Killah","0","0"
"288","Ricardo","0","0"
"289","Elmatadormc7","0","0"
"290","Sebastian / Killa Cali","0","0"
"291","Elisa Bee","0","0"
"292","Digi G’Alessio","0","0"
"293","Epi","0","0"
"294","Slesh","0","0"
"295","Ckrono","0","0"
"296","BAD iDEA","0","0"
"297","2moellers","0","0"
"298","Mecna","0","0"
"299","Ninho","0","0"
"300","Gunna","0","0"
"301","A Boogie wit da Hoodie","0","0"
"302","Lil Tjay","0","0"
"303","Luciano","0","0"
"304","Yamba","0","0"
"305","Morad","0","0"
"306","Peppe Soks","0","0"
"307","Bresh","7,6923076923076925","7,6923076923076927E-2"
"308","Aya Nakamura","0","0"
"309","Tion Wayne","0","0"
"310","Gazo","0","0"
"311","Russ Millions","0","0"
"312","Koba LaD","0","0"
"313","Leto","0","0"
"314","Lil Keed","0","0"
"315","Deal Pacino","0","0"
"316","AJ Tracey","0","0"
"317","Ugo Borghetti","50","0,5"
"318","Generic Animal","100","1"
"319","J Lord","0","0"
"320","Venerus","20","0,20000000000000001"
"321","Fight Pausa","0","0"
"322","Baby Gang","11,111111111111111","0,1111111111111111"
"323","Rafilù","0","0"
"324","Niko Pandetta","0","0"
"325","Gravante","0","0"
"326","Neima Ezza","0","0"
"327","Francesco Room","0","0"
"328","Jesto","16,666666666666664","0,16666666666666666"
"329","Pedar","0","0"
"330","Blue Virus","0","0"
"331","Garcia pá","0","0"
"332","Slava","0","0"
"333","TempoXso","0","0"
"334","Diluvio","0","0"
"335","Mr.Cioni","0","0"
"336","Feid","0","0"
"337","Angèle","0","0"
"338","Woodkid","0","0"
"339","Slim Soledad","0","0"
"340","Il Muro del Canto","33,333333333333329","0,33333333333333331"
"341","DJ Myke","0","0"
"342","Turi","0","0"
"343","Primo Brown","7,1428571428571423","7,1428571428571425E-2"
"344","Jenny B","0","0"
"345","Danno","50","0,5"
"346","MC Giaime","0","0"
"347","Lascars","0","0"
"348","Kobb D","0","0"
"349","Djuba","0","0"
"350","Devon Martinez","0","0"
"351","Psyco Killa a.k.a. Kontempla","0","0"
"352","Fabio Zanello","0","0"
"353","Turi & Compari","0","0"
"354","Assalti Frontali","0","0"
"355","Tiromancino","0","0"
"356","Modena City Ramblers","0","0"
"357","Adriano Viterbini","0","0"
"358","Francesco Di Giacomo","0","0"
"359","Bunna","0","0"
"360","Ginko","0","0"
"361","Kadim Fall","0","0"
"362","Deca","0","0"
"363","D-Bus","0","0"
"364","Mariangela","0","0"
"365","DJ Phella","0","0"
"366","Afu-Ra","0","0"
"367","Alice","0","0"
"368","Andrea Ra","0","0"
"369","Tony Blescia","50","0,5"
"370","Big Fish","0","0"
"371","Federica Carta","25","0,25"
"372","Erika Lei","0","0"
"373","Alice Pagani","0","0"
"374","TheRivati","0","0"
"375","Boomdabash","33,333333333333329","0,33333333333333331"
"376","Mama Marjas","0","0"
"377","Nello Taver","0","0"
"378","Mattak","0","0"
"379","Nicola Siciliano","0","0"
"380","Francesco Paura","0","0"
"381","LA NIÑA","25","0,25"
"382","Morfuco","0","0"
"383","Patto MC","0","0"
"384","Tonico 70","0","0"
"385","MC Polo","0","0"
"386","Ale Zin","0","0"
"387","Speaker Cenzou","20","0,20000000000000001"
"388","Uomodisu","0","0"
"389","Rametto","0","0"
"390","Rob Shamantide","0","0"
"391","Op’Rot","0","0"
"392","Kapwan","0","0"
"393","Dope One","0","0"
"394","Svez","0","0"
"395","Ekspo","0","0"
"396","Shaone","0","0"
"397","Sangue Mostro","0","0"
"398","El Koyote","0","0"
"399","Valerio Nazo","0","0"
"400","Dome Flame","0","0"
"401","Master Prod","0","0"
"402","Emcee O’Zi","0","0"
"403","Skarraphone","0","0"
"404","Ivan","0","0"
"405","Oyoshe","0","0"
"406","Peste Mc","0","0"
"407","Lucariello","0","0"
"408","Fabio Farti","0","0"
"409","Pino Daniele","0","0"
"410","Mouri","0","0"
"411","Meg","0","0"
"412","Kiave","0","0"
"413","Negrita","0","0"
"414","ILL BILL","0","0"
"415","Gigi Finizio","0","0"
"416","Jovanotti","0","0"
"417","R.A. The Rugged Man","0","0"
"418","Il Cile","12,5","0,125"
"419","James Senese","0","0"
"420","Pulce","0","0"
"421","Op’ Rot of GanjaFarm","0","0"
"422","Phil-One","0","0"
"423","DJ Snatch","0","0"
"424","Dope1","0","0"
"425","Capone (NA)","0","0"
"426","Kapone (ITA)","0","0"
"427","Lucio Dalla","0","0"
"428","Lello Romano","0","0"
"429","Tavornuncia","0","0"
"430","Silviatrank","0","0"
"431","OneMic","0","0"
"432","Malva (ITA)","0","0"
"433","Robertino MC","0","0"
"434","Giuliano Palma","10","0"
"435","Poopatch","0","0"
"436","Arisa","0","0"
"437","LamaIslam","0","0"
"438","Liv L’Raynge","0","0"
"439","Datura","0","0"
"440","Mc Mars","0","0"
"441","Adam Clay","0","0"
"442","Totò Mezzolla","0","0"
"443","Emiliano Pepe","0","0"
"444","Santy DJ","0","0"
"445","Kool G Rap","0","0"
"446","Roberto Baldi","0","0"
"447","Zenîma","0","0"
"448","Stylophonic","0","0"
"449","DJ Zak","33,333333333333329","0,33333333333333331"
"450","Infamous Mobb","0","0"
"451","Cris Cab","0","0"
"452","Carlo Lucarelli","0","0"
"453","Mic Meskin","0","0"
"454","Power Francers","0","0"
"455","Francesco Mandelli","0","0"
"456","Fabrizio Bigio","0","0"
"457","Daniel Vit","0","0"
"458","Dawn (ITA)","0","-1"
"459","Tosca Donati","0","0"
"460","Al’ Tariq","0","0"
"461","Black Attack","0","0"
"462","Torch","0","0"
"463","Rival Capone","0","0"
"464","Katiuscia e Natascia Queens of Ciarda","0","0"
"465","MC Thorn","100","1"
"466","Marya","100","1"
"467","Sab Sista","66,666666666666657","0,66666666666666663"
"468","Polare","0","0"
"469","Kikke","0","-1"
"470","Soul Boy","0","0"
"471","Thegiornalisti","100","1"
"472","COLAPESCEDIMARTINO","0","0"
"473","Al Castellana","0","-0,10000000000000001"
"474","Diego Mancino","0","0"
"475","Maurizio Carucci","0","0"
"476","Emma","0","0"
"477","Francesca Michielin","20","0,20000000000000001"
"478","Gel","0","0"
"479","Federico Zampaglione","0","0"
"480","Youssoupha","0","0"
"481","Metal Carter","7,6923076923076925","7,6923076923076927E-2"
"482","Claver Gold","0","0"
"483","Tredici Pietro","0","0"
"484","Simona Barbieri McKenzie","0","0"
"485","Gianna Nannini","0","0"
"486","Tommy Kuti","0","-0,5"
"487","Redman","0","0"
"488","Soprano","0","0"
"489","DJ Double S","11,111111111111111","0,1111111111111111"
"490","Supa (CDB)","0","0"
"491","Svedonio","0","0"
"492","Davide Tagliapietra","0","0"
"493","Marco Zangirolami","0","0"
"494","Tiziano Ferro","12,5","0,125"
"495","Gigi D’Alessio","0","0"
"496","Lele Adani","0","0"
"497","Maccio Capatonda","0","0"
"498","Chiara","0","0"
"499","Manuela Manca","0","0"
"500","Eros Ramazzotti","0","0"
"501","Mario Biondi","0","0"
"502","Zoa (ITA)","0","0"
"503","Irama","0","0"
"504","Dj 2Mani","0","0"
"505","Frank Siciliano","6,25","0,0625"
"506","DJ Shocca","28,571428571428569","0,2857142857142857"
"507","Stokka & MadBuddy","0","0"
"508","Giallo","0","0"
"509","Surow","0","0"
"510","Spregiudicati","0","0"
"511","Ze In The Clouds","0","0"
"512","Rido MC","0","0"
"513","DJ Tsura","0","0"
"514","Cali (ITA)","0","0"
"515","MadBuddy","0","0"
"516","Giancarlo Gentili","0","0"
"517","Giuann Shadai","0","0"
"518","DJ Dabito","0","0"
"519","Noemi","0","0"
"520","Disme","0","0"
"521","Mazza Ken","0","0"
"522","Big Rapo","0","0"
"523","Il Turco","0","0"
"524","Chapo 9th","0","0"
"525","DJ Jay-K","0","0"
"526","Joe Cassano","0","0"
"527","Gianni K.G.","0","0"
"528","Mopashà","0","0"
"529","Mc Casaoui","0","0"
"530","Real Ava","0","0"
"531","Balo1","0","0"
"532","Zinghero","0","0"
"533","Nunzio StreetChild","0","0"
"534","Youss Yakuza","0","0"
"535","Nest (ITA)","0","0"
"536","Tandem","0","0"
"537","Samuel","0","0"
"538","Nina Zilli","0","0"
"539","Brenno Itani","0","0"
"540","Brain (ITA)","0","0"
"541","Lil Dap","0","0"
"542","Tino Tracanna","0","0"
"543","Lady T","0","0"
"544","Mark One","0","0"
"545","Blumosso","0","0"
"546","Mad Dopa","0","0"
"547","Chiky Realeza","0","0"
"548","Barrabravas","0","0"
"549","King Dest","0","0"
"550","Favelas JFlouss","0","0"
"551","Asher Kuno","0","0"
"552","Luca Blindo","0","0"
"553","Awa Mirone","0","0"
"554","Afrob (DEU)","0","0"
"555","Sandreasy","0","0"
"556","Giulia Spallino","0","0"
"557","Deda","28,571428571428569","0,2857142857142857"
"558","Fadamat","0","0"
"559","Tekno Mobil Squad","0","0"
"560","El Rae Reale","0","0"
"561","Solo Zippo","0","0"
"562","Thug Team","0","0"
"563","Ov (ITA)","0","0"
"564","Zibba","0","0"
"565","Mefisto Brass","0","0"
"566","Miriam Ayaba","100","1"
"567","Alessio La Profunda Melodia","33,333333333333329","0,33333333333333331"
"568","8blevrai","0","0"
"569","Ana Mena","50","0,5"
"570","​anice","0","0"
"571","Luca Carboni","0","0"
"572","Brancar","0","0"
"573","Katerfrancers","0","0"
"574","Dj Kipp Kill","0","0"
"575","Lous and The Yakuza","0","0"
"576","Mozart La Para","0","0"
"577","Damian Marley","0","0"
"578","Davide Shorty","33,333333333333329","0,33333333333333331"
"579","Peter Bass","100","1"
"580","MezzoSangue","25","0,25"
"581","NIO (ITA)","0","0"
"582","Post Nebbia","0","0"
"583","DJ Beta Scratches","0","0"
"584","JSN","0","0"
"585","Thoé (ITA)","0","0"
"586","Kae (ITA)","0","0"
"587","Patrick Benifei","0","-0,25"
"588","Louis Dee","0","0"
"589","Hyst","0","0"
"590","Stokka","0","0"
"591","Rayden (ITA)","0","0"
"592","Palla Da Phella","0","0"
"593","Central Cee","100","1"
"594","Sacky","66,666666666666657","0,66666666666666663"
"595","Vale Pain","0","0"
"596","Abby 6ix","0","0"
"597","NLE Choppa","0","0"
"598","Keta","0","0"
"599","​Margola","0","0"
"600","Faneto","0","0"
"601","BLP KOSHER","0","0"
"602","Nemzzz","0","0"
"603","Freeze Corleone","0","0"
"604","Badda TD","0","0"
"605","Quavo","50","0,5"
"606","Future","0","0"
"607","Offset","0","0"
"608","SCH","0","0"
"609","7ARI","0","0"
"610","Steve Aoki","0","0"
"611","Lil Mosey","0","0"
"612","Miami Yacine","0","0"
"613","Lil Durk","0","0"
"614","PnB Rock","0","0"
"615","Rich The Kid","0","0"
"616","Gordo (ITA)","0","0"
"617","Tinie Tempah","0","0"
"618","Denny La Home","0","0"
"619","Lary Over","0","0"
"620","​lowlow","0","0"
"621","Lacrim","0","0"
"622","Cima","0","0"
"623","Yago Dose","0","0"
"624","Hoodrich Pablo Juan","0","0"
"625","Smacco","0","0"
"626","Gotik","0","0"
"627","Masta Rais","0","0"
"628","Junior K","0","0"
"629","Brian Blaster","0","0"
"630","Ecstra","0","0"
"631","GionnyScandal","0","0"
"632","DARKO (ITA)","0","0"
"633","TommySmoka","0","0"
"634","Romeo (ITA)","0","0"
"635","Nico Flasher","0","0"
"636","YK Osiris","0","0"
"637","Killacat","0","0"
"638","Luca Aquino","0","0"
"639","Calibro 35","0","0"
"640","Diodato","0","0"
"641","Musteeno","0","0"
"642","Pete Philly","0","0"
"643","Andrea Nardinocchi","0","0"
"644","Franco Negrè","0","0"
"645","Malika Ayane","0","0"
"646","DJ Ronin","0","0"
"647","Tony Fine","0","0"
"648","Lory Asson","0","0"
"649","Paola Folli","0","0"
"650","Bruno De Filippi","0","0"
"651","Paola Turci","0","0"
"652","Lola Feghaly","0","0"
"653","Carmelo Saenz Menzoda","0","0"
"654","Bengi","0","0"
"655","LA SAD","0","0"
"656","Thema","0","0"
"657","Wonderbra (ITA)","0","0"
"658","Paolo Brera","0","0"
"659","Kurtis Blow","0","0"
"660","Space One","0","0"
"661","Rosana","0","0"
"662","Coma_Cose","0","0"
"663","Spaghetti Funk","0","0"
"664","Mia Cooper (ITA)","0","0"
"665","Bugo","0","0"
"666","Gianni Morandi","0","0"
"667","Francesca Touré","0","0"
"668","Strano","0","0"
"669","Phase 2","50","0,5"
"670","DJ Lugi","50","0,5"
